0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 06                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 01                                        ; num results
0000010: 7f                                        ; i32
; type 1
0000011: 60                                        ; func
0000012: 01                                        ; num params
0000013: 7f                                        ; i32
0000014: 01                                        ; num results
0000015: 7f                                        ; i32
; type 2
0000016: 60                                        ; func
0000017: 02                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 00                                        ; num results
; type 3
000001b: 60                                        ; func
000001c: 03                                        ; num params
000001d: 7f                                        ; i32
000001e: 7f                                        ; i32
000001f: 7f                                        ; i32
0000020: 00                                        ; num results
; type 4
0000021: 60                                        ; func
0000022: 01                                        ; num params
0000023: 7f                                        ; i32
0000024: 00                                        ; num results
; type 5
0000025: 60                                        ; func
0000026: 00                                        ; num params
0000027: 00                                        ; num results
0000009: 1e                                        ; FIXUP section size
; section "Import" (2)
0000028: 02                                        ; section code
0000029: 00                                        ; section size (guess)
000002a: 01                                        ; num imports
; import header 0
000002b: 01                                        ; string length
000002c: 5f                                       _  ; import module name
000002d: 03                                        ; string length
000002e: 6d65 6d                                  mem  ; import field name
0000031: 02                                        ; import kind
0000032: 00                                        ; limits: flags
0000033: 01                                        ; limits: initial
0000029: 0a                                        ; FIXUP section size
; section "Function" (3)
0000034: 03                                        ; section code
0000035: 00                                        ; section size (guess)
0000036: 29                                        ; num functions
0000037: 01                                        ; function 0 signature index
0000038: 01                                        ; function 1 signature index
0000039: 02                                        ; function 2 signature index
000003a: 03                                        ; function 3 signature index
000003b: 00                                        ; function 4 signature index
000003c: 00                                        ; function 5 signature index
000003d: 00                                        ; function 6 signature index
000003e: 00                                        ; function 7 signature index
000003f: 00                                        ; function 8 signature index
0000040: 00                                        ; function 9 signature index
0000041: 00                                        ; function 10 signature index
0000042: 00                                        ; function 11 signature index
0000043: 00                                        ; function 12 signature index
0000044: 00                                        ; function 13 signature index
0000045: 00                                        ; function 14 signature index
0000046: 00                                        ; function 15 signature index
0000047: 00                                        ; function 16 signature index
0000048: 00                                        ; function 17 signature index
0000049: 00                                        ; function 18 signature index
000004a: 00                                        ; function 19 signature index
000004b: 00                                        ; function 20 signature index
000004c: 00                                        ; function 21 signature index
000004d: 00                                        ; function 22 signature index
000004e: 00                                        ; function 23 signature index
000004f: 00                                        ; function 24 signature index
0000050: 00                                        ; function 25 signature index
0000051: 00                                        ; function 26 signature index
0000052: 00                                        ; function 27 signature index
0000053: 00                                        ; function 28 signature index
0000054: 00                                        ; function 29 signature index
0000055: 00                                        ; function 30 signature index
0000056: 00                                        ; function 31 signature index
0000057: 04                                        ; function 32 signature index
0000058: 04                                        ; function 33 signature index
0000059: 04                                        ; function 34 signature index
000005a: 04                                        ; function 35 signature index
000005b: 04                                        ; function 36 signature index
000005c: 04                                        ; function 37 signature index
000005d: 04                                        ; function 38 signature index
000005e: 04                                        ; function 39 signature index
000005f: 05                                        ; function 40 signature index
0000035: 2a                                        ; FIXUP section size
; section "Table" (4)
0000060: 04                                        ; section code
0000061: 00                                        ; section size (guess)
0000062: 01                                        ; num tables
; table 0
0000063: 70                                        ; anyfunc
0000064: 01                                        ; limits: flags
0000065: 1f                                        ; limits: initial
0000066: 1f                                        ; limits: max
0000061: 05                                        ; FIXUP section size
; section "Export" (7)
0000067: 07                                        ; section code
0000068: 00                                        ; section size (guess)
0000069: 01                                        ; num exports
000006a: 04                                        ; string length
000006b: 7469 636b                                tick  ; export name
000006f: 00                                        ; export kind
0000070: 28                                        ; export func index
0000068: 08                                        ; FIXUP section size
; section "Elem" (9)
0000071: 09                                        ; section code
0000072: 00                                        ; section size (guess)
0000073: 01                                        ; num elem segments
; elem segment header 0
0000074: 00                                        ; table index
0000075: 41                                        ; i32.const
0000076: 00                                        ; i32 literal
0000077: 0b                                        ; end
0000078: 1f                                        ; num function indices
0000079: 05                                        ; function index
000007a: 08                                        ; function index
000007b: 09                                        ; function index
000007c: 0a                                        ; function index
000007d: 0b                                        ; function index
000007e: 0c                                        ; function index
000007f: 0d                                        ; function index
0000080: 0e                                        ; function index
0000081: 0f                                        ; function index
0000082: 19                                        ; function index
0000083: 1a                                        ; function index
0000084: 1b                                        ; function index
0000085: 1c                                        ; function index
0000086: 1d                                        ; function index
0000087: 1e                                        ; function index
0000088: 1f                                        ; function index
0000089: 10                                        ; function index
000008a: 11                                        ; function index
000008b: 12                                        ; function index
000008c: 13                                        ; function index
000008d: 14                                        ; function index
000008e: 15                                        ; function index
000008f: 16                                        ; function index
0000090: 17                                        ; function index
0000091: 04                                        ; function index
0000092: 04                                        ; function index
0000093: 04                                        ; function index
0000094: 04                                        ; function index
0000095: 04                                        ; function index
0000096: 04                                        ; function index
0000097: 18                                        ; function index
0000072: 25                                        ; FIXUP section size
; section "Code" (10)
0000098: 0a                                        ; section code
0000099: 00                                        ; section size (guess)
000009a: 29                                        ; num functions
; function body 0
000009b: 00                                        ; func body size (guess)
000009c: 00                                        ; local decl count
000009d: 41                                        ; i32.const
000009e: 02                                        ; i32 literal
000009f: 20                                        ; get_local
00000a0: 00                                        ; local index
00000a1: 6a                                        ; i32.add
00000a2: 0b                                        ; end
000009b: 07                                        ; FIXUP func body size
; function body 1
00000a3: 00                                        ; func body size (guess)
00000a4: 00                                        ; local decl count
00000a5: 20                                        ; get_local
00000a6: 00                                        ; local index
00000a7: 2d                                        ; i32.load8_u
00000a8: 00                                        ; alignment
00000a9: 00                                        ; load offset
00000aa: 41                                        ; i32.const
00000ab: 08                                        ; i32 literal
00000ac: 74                                        ; i32.shl
00000ad: 20                                        ; get_local
00000ae: 00                                        ; local index
00000af: 41                                        ; i32.const
00000b0: 01                                        ; i32 literal
00000b1: 6a                                        ; i32.add
00000b2: 2d                                        ; i32.load8_u
00000b3: 00                                        ; alignment
00000b4: 00                                        ; load offset
00000b5: 72                                        ; i32.or
00000b6: 0b                                        ; end
00000a3: 13                                        ; FIXUP func body size
; function body 2
00000b7: 00                                        ; func body size (guess)
00000b8: 00                                        ; local decl count
00000b9: 20                                        ; get_local
00000ba: 00                                        ; local index
00000bb: 20                                        ; get_local
00000bc: 01                                        ; local index
00000bd: 41                                        ; i32.const
00000be: 08                                        ; i32 literal
00000bf: 76                                        ; i32.shr_u
00000c0: 3a                                        ; i32.store8
00000c1: 00                                        ; alignment
00000c2: 00                                        ; store offset
00000c3: 20                                        ; get_local
00000c4: 00                                        ; local index
00000c5: 41                                        ; i32.const
00000c6: 01                                        ; i32 literal
00000c7: 6a                                        ; i32.add
00000c8: 20                                        ; get_local
00000c9: 01                                        ; local index
00000ca: 3a                                        ; i32.store8
00000cb: 00                                        ; alignment
00000cc: 00                                        ; store offset
00000cd: 0b                                        ; end
00000b7: 16                                        ; FIXUP func body size
; function body 3
00000ce: 00                                        ; func body size (guess)
00000cf: 01                                        ; local decl count
00000d0: 01                                        ; local type count
00000d1: 7f                                        ; i32
00000d2: 03                                        ; loop
00000d3: 40                                        ; void
00000d4: 20                                        ; get_local
00000d5: 01                                        ; local index
00000d6: 20                                        ; get_local
00000d7: 03                                        ; local index
00000d8: 6a                                        ; i32.add
00000d9: 20                                        ; get_local
00000da: 00                                        ; local index
00000db: 20                                        ; get_local
00000dc: 03                                        ; local index
00000dd: 6a                                        ; i32.add
00000de: 2d                                        ; i32.load8_u
00000df: 00                                        ; alignment
00000e0: 00                                        ; load offset
00000e1: 3a                                        ; i32.store8
00000e2: 00                                        ; alignment
00000e3: 00                                        ; store offset
00000e4: 20                                        ; get_local
00000e5: 03                                        ; local index
00000e6: 41                                        ; i32.const
00000e7: 01                                        ; i32 literal
00000e8: 6a                                        ; i32.add
00000e9: 22                                        ; tee_local
00000ea: 03                                        ; local index
00000eb: 20                                        ; get_local
00000ec: 02                                        ; local index
00000ed: 46                                        ; i32.eq
00000ee: 0d                                        ; br_if
00000ef: 00                                        ; break depth
00000f0: 0b                                        ; end
00000f1: 0b                                        ; end
00000ce: 23                                        ; FIXUP func body size
; function body 4
00000f2: 00                                        ; func body size (guess)
00000f3: 00                                        ; local decl count
00000f4: 20                                        ; get_local
00000f5: 00                                        ; local index
00000f6: 10                                        ; call
00000f7: 00                                        ; function index
00000f8: 0b                                        ; end
00000f2: 06                                        ; FIXUP func body size
; function body 5
00000f9: 00                                        ; func body size (guess)
00000fa: 00                                        ; local decl count
00000fb: 20                                        ; get_local
00000fc: 01                                        ; local index
00000fd: 41                                        ; i32.const
00000fe: e001                                      ; i32 literal
0000100: 46                                        ; i32.eq
0000101: 04                                        ; if
0000102: 7f                                        ; i32
0000103: 20                                        ; get_local
0000104: 00                                        ; local index
0000105: 20                                        ; get_local
0000106: 01                                        ; local index
0000107: 10                                        ; call
0000108: 06                                        ; function index
0000109: 05                                        ; else
000010a: 20                                        ; get_local
000010b: 01                                        ; local index
000010c: 41                                        ; i32.const
000010d: ee01                                      ; i32 literal
000010f: 46                                        ; i32.eq
0000110: 04                                        ; if
0000111: 7f                                        ; i32
0000112: 20                                        ; get_local
0000113: 00                                        ; local index
0000114: 20                                        ; get_local
0000115: 01                                        ; local index
0000116: 10                                        ; call
0000117: 07                                        ; function index
0000118: 05                                        ; else
0000119: 20                                        ; get_local
000011a: 00                                        ; local index
000011b: 20                                        ; get_local
000011c: 01                                        ; local index
000011d: 10                                        ; call
000011e: 04                                        ; function index
000011f: 0b                                        ; end
0000120: 0b                                        ; end
0000121: 0b                                        ; end
00000f9: 28                                        ; FIXUP func body size
; function body 6
0000122: 00                                        ; func body size (guess)
0000123: 01                                        ; local decl count
0000124: 01                                        ; local type count
0000125: 7f                                        ; i32
0000126: 03                                        ; loop
0000127: 40                                        ; void
0000128: 20                                        ; get_local
0000129: 02                                        ; local index
000012a: 41                                        ; i32.const
000012b: 08                                        ; i32 literal
000012c: 6c                                        ; i32.mul
000012d: 42                                        ; i64.const
000012e: 00                                        ; i64 literal
000012f: 37                                        ; i64.store
0000130: 03                                        ; alignment
0000131: 801e                                      ; store offset
0000133: 20                                        ; get_local
0000134: 02                                        ; local index
0000135: 41                                        ; i32.const
0000136: 01                                        ; i32 literal
0000137: 6a                                        ; i32.add
0000138: 22                                        ; tee_local
0000139: 02                                        ; local index
000013a: 41                                        ; i32.const
000013b: 20                                        ; i32 literal
000013c: 49                                        ; i32.lt_u
000013d: 0d                                        ; br_if
000013e: 00                                        ; break depth
000013f: 0b                                        ; end
0000140: 20                                        ; get_local
0000141: 00                                        ; local index
0000142: 10                                        ; call
0000143: 00                                        ; function index
0000144: 0b                                        ; end
0000122: 22                                        ; FIXUP func body size
; function body 7
0000145: 00                                        ; func body size (guess)
0000146: 01                                        ; local decl count
0000147: 01                                        ; local type count
0000148: 7f                                        ; i32
0000149: 41                                        ; i32.const
000014a: cf1d                                      ; i32 literal
000014c: 2d                                        ; i32.load8_u
000014d: 00                                        ; alignment
000014e: 00                                        ; load offset
000014f: 41                                        ; i32.const
0000150: 02                                        ; i32 literal
0000151: 6b                                        ; i32.sub
0000152: 21                                        ; set_local
0000153: 02                                        ; local index
0000154: 41                                        ; i32.const
0000155: cf1d                                      ; i32 literal
0000157: 20                                        ; get_local
0000158: 02                                        ; local index
0000159: 3a                                        ; i32.store8
000015a: 00                                        ; alignment
000015b: 00                                        ; store offset
000015c: 41                                        ; i32.const
000015d: d01d                                      ; i32 literal
000015f: 20                                        ; get_local
0000160: 02                                        ; local index
0000161: 6a                                        ; i32.add
0000162: 10                                        ; call
0000163: 01                                        ; function index
0000164: 0b                                        ; end
0000145: 1f                                        ; FIXUP func body size
; function body 8
0000165: 00                                        ; func body size (guess)
0000166: 00                                        ; local decl count
0000167: 41                                        ; i32.const
0000168: ff1f                                      ; i32 literal
000016a: 20                                        ; get_local
000016b: 01                                        ; local index
000016c: 71                                        ; i32.and
000016d: 0b                                        ; end
0000165: 08                                        ; FIXUP func body size
; function body 9
000016e: 00                                        ; func body size (guess)
000016f: 01                                        ; local decl count
0000170: 01                                        ; local type count
0000171: 7f                                        ; i32
0000172: 41                                        ; i32.const
0000173: cf1d                                      ; i32 literal
0000175: 2d                                        ; i32.load8_u
0000176: 00                                        ; alignment
0000177: 00                                        ; load offset
0000178: 21                                        ; set_local
0000179: 02                                        ; local index
000017a: 41                                        ; i32.const
000017b: d01d                                      ; i32 literal
000017d: 20                                        ; get_local
000017e: 02                                        ; local index
000017f: 6a                                        ; i32.add
0000180: 20                                        ; get_local
0000181: 00                                        ; local index
0000182: 10                                        ; call
0000183: 00                                        ; function index
0000184: 10                                        ; call
0000185: 02                                        ; function index
0000186: 41                                        ; i32.const
0000187: cf1d                                      ; i32 literal
0000189: 20                                        ; get_local
000018a: 02                                        ; local index
000018b: 10                                        ; call
000018c: 00                                        ; function index
000018d: 3a                                        ; i32.store8
000018e: 00                                        ; alignment
000018f: 00                                        ; store offset
0000190: 20                                        ; get_local
0000191: 01                                        ; local index
0000192: 41                                        ; i32.const
0000193: ff1f                                      ; i32 literal
0000195: 71                                        ; i32.and
0000196: 0b                                        ; end
000016e: 28                                        ; FIXUP func body size
; function body 10
0000197: 00                                        ; func body size (guess)
0000198: 00                                        ; local decl count
0000199: 20                                        ; get_local
000019a: 01                                        ; local index
000019b: 41                                        ; i32.const
000019c: 801e                                      ; i32 literal
000019e: 71                                        ; i32.and
000019f: 41                                        ; i32.const
00001a0: 08                                        ; i32 literal
00001a1: 76                                        ; i32.shr_u
00001a2: 2d                                        ; i32.load8_u
00001a3: 00                                        ; alignment
00001a4: b01d                                      ; load offset
00001a6: 20                                        ; get_local
00001a7: 01                                        ; local index
00001a8: 41                                        ; i32.const
00001a9: ff01                                      ; i32 literal
00001ab: 71                                        ; i32.and
00001ac: 46                                        ; i32.eq
00001ad: 04                                        ; if
00001ae: 40                                        ; void
00001af: 20                                        ; get_local
00001b0: 00                                        ; local index
00001b1: 10                                        ; call
00001b2: 00                                        ; function index
00001b3: 21                                        ; set_local
00001b4: 00                                        ; local index
00001b5: 0b                                        ; end
00001b6: 20                                        ; get_local
00001b7: 00                                        ; local index
00001b8: 10                                        ; call
00001b9: 00                                        ; function index
00001ba: 0b                                        ; end
0000197: 23                                        ; FIXUP func body size
; function body 11
00001bb: 00                                        ; func body size (guess)
00001bc: 00                                        ; local decl count
00001bd: 20                                        ; get_local
00001be: 01                                        ; local index
00001bf: 41                                        ; i32.const
00001c0: 801e                                      ; i32 literal
00001c2: 71                                        ; i32.and
00001c3: 41                                        ; i32.const
00001c4: 08                                        ; i32 literal
00001c5: 76                                        ; i32.shr_u
00001c6: 2d                                        ; i32.load8_u
00001c7: 00                                        ; alignment
00001c8: b01d                                      ; load offset
00001ca: 20                                        ; get_local
00001cb: 01                                        ; local index
00001cc: 41                                        ; i32.const
00001cd: ff01                                      ; i32 literal
00001cf: 71                                        ; i32.and
00001d0: 47                                        ; i32.ne
00001d1: 04                                        ; if
00001d2: 40                                        ; void
00001d3: 20                                        ; get_local
00001d4: 00                                        ; local index
00001d5: 10                                        ; call
00001d6: 00                                        ; function index
00001d7: 21                                        ; set_local
00001d8: 00                                        ; local index
00001d9: 0b                                        ; end
00001da: 20                                        ; get_local
00001db: 00                                        ; local index
00001dc: 10                                        ; call
00001dd: 00                                        ; function index
00001de: 0b                                        ; end
00001bb: 23                                        ; FIXUP func body size
; function body 12
00001df: 00                                        ; func body size (guess)
00001e0: 00                                        ; local decl count
00001e1: 20                                        ; get_local
00001e2: 01                                        ; local index
00001e3: 41                                        ; i32.const
00001e4: 801e                                      ; i32 literal
00001e6: 71                                        ; i32.and
00001e7: 41                                        ; i32.const
00001e8: 08                                        ; i32 literal
00001e9: 76                                        ; i32.shr_u
00001ea: 2d                                        ; i32.load8_u
00001eb: 00                                        ; alignment
00001ec: b01d                                      ; load offset
00001ee: 20                                        ; get_local
00001ef: 01                                        ; local index
00001f0: 41                                        ; i32.const
00001f1: f001                                      ; i32 literal
00001f3: 71                                        ; i32.and
00001f4: 41                                        ; i32.const
00001f5: 04                                        ; i32 literal
00001f6: 76                                        ; i32.shr_u
00001f7: 2d                                        ; i32.load8_u
00001f8: 00                                        ; alignment
00001f9: b01d                                      ; load offset
00001fb: 46                                        ; i32.eq
00001fc: 04                                        ; if
00001fd: 40                                        ; void
00001fe: 20                                        ; get_local
00001ff: 00                                        ; local index
0000200: 10                                        ; call
0000201: 00                                        ; function index
0000202: 21                                        ; set_local
0000203: 00                                        ; local index
0000204: 0b                                        ; end
0000205: 20                                        ; get_local
0000206: 00                                        ; local index
0000207: 10                                        ; call
0000208: 00                                        ; function index
0000209: 0b                                        ; end
00001df: 2a                                        ; FIXUP func body size
; function body 13
000020a: 00                                        ; func body size (guess)
000020b: 00                                        ; local decl count
000020c: 20                                        ; get_local
000020d: 01                                        ; local index
000020e: 41                                        ; i32.const
000020f: 801e                                      ; i32 literal
0000211: 71                                        ; i32.and
0000212: 41                                        ; i32.const
0000213: 08                                        ; i32 literal
0000214: 76                                        ; i32.shr_u
0000215: 41                                        ; i32.const
0000216: ff01                                      ; i32 literal
0000218: 20                                        ; get_local
0000219: 01                                        ; local index
000021a: 71                                        ; i32.and
000021b: 3a                                        ; i32.store8
000021c: 00                                        ; alignment
000021d: b01d                                      ; store offset
000021f: 20                                        ; get_local
0000220: 00                                        ; local index
0000221: 10                                        ; call
0000222: 00                                        ; function index
0000223: 0b                                        ; end
000020a: 19                                        ; FIXUP func body size
; function body 14
0000224: 00                                        ; func body size (guess)
0000225: 01                                        ; local decl count
0000226: 01                                        ; local type count
0000227: 7f                                        ; i32
0000228: 20                                        ; get_local
0000229: 01                                        ; local index
000022a: 41                                        ; i32.const
000022b: 801e                                      ; i32 literal
000022d: 71                                        ; i32.and
000022e: 41                                        ; i32.const
000022f: 08                                        ; i32 literal
0000230: 76                                        ; i32.shr_u
0000231: 22                                        ; tee_local
0000232: 02                                        ; local index
0000233: 41                                        ; i32.const
0000234: ff01                                      ; i32 literal
0000236: 20                                        ; get_local
0000237: 01                                        ; local index
0000238: 71                                        ; i32.and
0000239: 20                                        ; get_local
000023a: 02                                        ; local index
000023b: 2d                                        ; i32.load8_u
000023c: 00                                        ; alignment
000023d: b01d                                      ; load offset
000023f: 6a                                        ; i32.add
0000240: 3a                                        ; i32.store8
0000241: 00                                        ; alignment
0000242: b01d                                      ; store offset
0000244: 20                                        ; get_local
0000245: 00                                        ; local index
0000246: 10                                        ; call
0000247: 00                                        ; function index
0000248: 0b                                        ; end
0000224: 24                                        ; FIXUP func body size
; function body 15
0000249: 00                                        ; func body size (guess)
000024a: 01                                        ; local decl count
000024b: 01                                        ; local type count
000024c: 7f                                        ; i32
000024d: 20                                        ; get_local
000024e: 01                                        ; local index
000024f: 41                                        ; i32.const
0000250: 801e                                      ; i32 literal
0000252: 71                                        ; i32.and
0000253: 41                                        ; i32.const
0000254: 08                                        ; i32 literal
0000255: 76                                        ; i32.shr_u
0000256: 22                                        ; tee_local
0000257: 02                                        ; local index
0000258: 20                                        ; get_local
0000259: 02                                        ; local index
000025a: 2d                                        ; i32.load8_u
000025b: 00                                        ; alignment
000025c: b01d                                      ; load offset
000025e: 20                                        ; get_local
000025f: 01                                        ; local index
0000260: 41                                        ; i32.const
0000261: f001                                      ; i32 literal
0000263: 71                                        ; i32.and
0000264: 41                                        ; i32.const
0000265: 04                                        ; i32 literal
0000266: 76                                        ; i32.shr_u
0000267: 2d                                        ; i32.load8_u
0000268: 00                                        ; alignment
0000269: b01d                                      ; load offset
000026b: 41                                        ; i32.const
000026c: 10                                        ; i32 literal
000026d: 20                                        ; get_local
000026e: 01                                        ; local index
000026f: 41                                        ; i32.const
0000270: 0f                                        ; i32 literal
0000271: 71                                        ; i32.and
0000272: 6a                                        ; i32.add
0000273: 11                                        ; call_indirect
0000274: 00                                        ; signature index
0000275: 00                                        ; call_indirect reserved
0000276: 3a                                        ; i32.store8
0000277: 00                                        ; alignment
0000278: b01d                                      ; store offset
000027a: 20                                        ; get_local
000027b: 00                                        ; local index
000027c: 10                                        ; call
000027d: 00                                        ; function index
000027e: 0b                                        ; end
0000249: 35                                        ; FIXUP func body size
; function body 16
000027f: 00                                        ; func body size (guess)
